"binomial","genus","family","order","class","phylum","imputed_bm","imputed_tl","host_bm","host_tl"
"Aphyosemion gardneri","Aphyosemion","Nothobranchiidae","Cyprinodontiformes","Actinopterygii","Chordata","imputed","imputed",-0.785530331256549,3.1690665504476
"Awaous guamensis","Awaous","Gobiidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.83197025296263,2.21
"Bagarius bagarius","Bagarius","Sisoridae","Siluriformes","Actinopterygii","Chordata","obs","obs",3.73724618934492,3.72
"Betta splendens","Betta","Osphronemidae","Perciformes","Actinopterygii","Chordata","imputed","obs",-0.309280320879964,3.25
"Cottus pollux","Cottus","Cottidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",0.897201868204606,3.32
"Cottus reinii","Cottus","Cottidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",0.594757831320569,3.29
"Eleotris sandwicensis","Eleotris","Eleotridae","Perciformes","Actinopterygii","Chordata","obs","obs",2.30512768179667,3.92
"Lentipes concolor","Lentipes","Gobiidae","Perciformes","Actinopterygii","Chordata","obs","obs",-0.197080891780717,2.24
"Misgurnus anguillicaudatus","Misgurnus","Cobitidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",1.26836057696048,3.24
"Nipponocypris temminckii","Nipponocypris","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",0.563929501730551,2.79
"Silurus asotus","Silurus","Siluridae","Siluriformes","Actinopterygii","Chordata","obs","obs",3.33575448110443,4.43
"Tachysurus fulvidraco","Tachysurus","Bagridae","Siluriformes","Actinopterygii","Chordata","obs","obs",1.8900745616491,3.5
"Rhinogobius similis","Rhinogobius","Gobiidae","Perciformes","Actinopterygii","Chordata","obs","obs",0.128836982992731,3.32
"Siniperca chuatsi","Siniperca","Percichthyidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.94179693966327,4.45
"Stenogobius hawaiiensis","Stenogobius","Gobiidae","Perciformes","Actinopterygii","Chordata","obs","obs",0.733300557832293,3.63
"Xiphophorus hellerii","Xiphophorus","Poeciliidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",0.685229540313707,3.19
"Zacco platypus","Zacco","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",1.0214098075981,3.05
"Barbatula barbatula","Barbatula","Nemacheilidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",0.907745058422772,3.09554175905395
"Leuciscus leuciscus","Leuciscus","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",2.74036268949424,2.65821428571429
"Cyclops vernalis","Cyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","obs","obs",-4.64975198166584,2.89737042302937
"Aplodinotus grunniens","Aplodinotus","Sciaenidae","Perciformes","Actinopterygii","Chordata","obs","obs",4.12360666898622,3.36
"Cyprinella spiloptera","Cyprinella","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",0.26579051367878,2.915
"Alosa pseudoharengus","Alosa","Clupeidae","Clupeiformes","Actinopterygii","Chordata","obs","obs",2.01513253145766,3.18925287356322
"Micropterus dolomieu","Micropterus","Centrarchidae","Perciformes","Actinopterygii","Chordata","obs","obs",3.47355995460081,3.56
"Morone chrysops","Morone","Moronidae","Perciformes","Actinopterygii","Chordata","obs","obs",3.18674450171669,4.04
"Pomoxis nigromaculatus","Pomoxis","Centrarchidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.50472905162126,3.81
"Macrognathus aculeatus","Macrognathus","Mastacembelidae","Synbranchiformes","Actinopterygii","Chordata","obs","obs",1.37835365680672,3.32
"Xenentodon cancila","Xenentodon","Belonidae","Beloniformes","Actinopterygii","Chordata","obs","obs",1.30011286094154,3.86
"Aporrectodea calignosa","Aporrectodea","Lumbricidae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-0.227095042281258,3.22907215861964
"Aix sponsa","Aix","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.81795520024696,2
"Aythya fuligula","Aythya","Anatidae","Anseriformes","Aves","Chordata","obs","imputed",2.84599999998764,2.47648439186707
"Bucephala clangula","Bucephala","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.95424250943932,3.36
"Clangula hyemalis","Clangula","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.94001815500766,3.105
"Mergus merganser","Mergus","Anatidae","Anseriformes","Aves","Chordata","obs","imputed",3.1620000001233,3.78514404910126
"Somateria mollissima","Somateria","Anatidae","Anseriformes","Aves","Chordata","obs","obs",3.32837960343874,2.94
"Baltidrilus costatus","Baltidrilus","Naididae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-2.61751551334906,2.06960141492505
"Orthocladiinae sp.","Orthocladiinae","Chironomidae","Diptera","Insecta","Arthropoda","obs","imputed",-3.01559151508034,2
"Limanda limanda","Limanda","Pleuronectidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",3,3.29916666666667
"Molva molva","Molva","Lotidae","Gadiformes","Actinopterygii","Chordata","obs","obs",4.65321251377534,3.85384615384615
"Pterophyllum scalare","Pterophyllum","Cichlidae","Perciformes","Actinopterygii","Chordata","obs","obs",0.486367031943763,3.6
"Rocio octofasciata","Rocio","Cichlidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.7353808623554,3.53
"Symphysodon aequifasciatus","Symphysodon","Cichlidae","Perciformes","Actinopterygii","Chordata","obs","obs",0.959027921013205,3.3
"Gammarus fasciatus","Gammarus","Gammaridae","Amphipoda","Malacostraca","Arthropoda","obs","obs",-2.92907301766259,2.16666666666667
"Gammarus tigrinus","Gammarus","Gammaridae","Amphipoda","Malacostraca","Arthropoda","obs","obs",-2.92907301766259,2.16666666666667
"Acipenser brevirostrum","Acipenser","Acipenseridae","Acipenseriformes","Actinopterygii","Chordata","obs","obs",3.96964884048073,3.085
"Psammoryctides barbatus","Psammoryctides","Naididae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-2.27910650821366,2.22677075812232
"Glycyphagus domesticus","Glycyphagus","Glycyphagidae","Sarcoptiformes","Arachnida","Arthropoda","imputed","imputed",-4.91969822618661,2.79375947328407
"Apodemus flavicollis","Apodemus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",0.361727836017593,2.2
"Microtus agrestis","Microtus","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",0.946452265013073,2
"Microtus arvalis","Microtus","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",0.285557309007774,2
"Microtus nivalis","Microtus","Cricetidae","Rodentia","Mammalia","Chordata","imputed","imputed",1.3366874033227,2
"Mus spretus","Mus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.10720996964787,2.2
"Hyla arborea","Hyla","Hylidae","Anura","Amphibia","Chordata","obs","obs",0.837167406206773,3
"Natrix natrix","Natrix","Colubridae","Squamata","Craniata","Chordata","obs","obs",1.97405090279288,2.66666666666667
"Sorex araneus","Sorex","Soricidae","Eulipotyphla","Mammalia","Chordata","obs","obs",0.939519252618618,2.7
"Sorex minutus","Sorex","Soricidae","Eulipotyphla","Mammalia","Chordata","obs","obs",0.752048447819439,2.7
"Athene noctua","Athene","Strigidae","Strigiformes","Aves","Chordata","obs","imputed",2.22800000009165,3.4406133829865
"Buteo buteo","Buteo","Accipitridae","Accipitriformes","Aves","Chordata","obs","obs",3.00518051250378,3.55
"Circus aeruginosus","Circus","Accipitridae","Accipitriformes","Aves","Chordata","obs","obs",2.84761583968535,3.6
"Haliaeetus albicilla","Haliaeetus","Accipitridae","Accipitriformes","Aves","Chordata","obs","obs",3.68060742899179,3.92
"Otus scops","Otus","Strigidae","Strigiformes","Aves","Chordata","obs","obs",1.9640000000221,3.15
"Strix aluco","Strix","Strigidae","Strigiformes","Aves","Chordata","obs","obs",2.6740000000335,3.5
"Tyto alba","Tyto","Tytonidae","Strigiformes","Aves","Chordata","obs","obs",2.6056497585171,3.5
"Porcellionides pruinosus","Porcellionides","Porcellionidae","Isopoda","Malacostraca","Arthropoda","obs","imputed",-1.74654083566016,2.46068208469042
"Agama agama","Agama","Agamidae","Squamata","Craniata","Chordata","obs","obs",2,2.7
"Atelerix albiventris","Atelerix","Erinaceidae","Eulipotyphla","Mammalia","Chordata","obs","obs",2.65321251377534,2.95
"Tarentola annularis","Tarentola","Phyllodactylidae","Squamata","Craniata","Chordata","obs","obs",1.10037054511756,2.7
"Milvus migrans","Milvus","Accipitridae","Accipitriformes","Aves","Chordata","obs","obs",2.86575522407145,2.55
"Xenopus muelleri","Xenopus","Pipidae","Anura","Amphibia","Chordata","obs","obs",1.38021124171161,3.25
"Rupicapra rupicapra","Rupicapra","Bovidae","Laurasiatheria","Mammalia","Chordata","obs","obs",3.35218251811136,2
"Bonasa umbellus","Bonasa","Phasianidae","Galliformes","Aves","Chordata","obs","imputed",2.76937732607614,2.43531732891451
"Colinus virginianus","Colinus","Odontophoridae","Galliformes","Aves","Chordata","obs","obs",2.24038281996131,2
"Tympanuchus phasianellus","Tympanuchus","Phasianidae","Galliformes","Aves","Chordata","obs","imputed",2.94599999999087,2.17570970396196
"Alphitophagus bifasciatus","Alphitophagus","Tenebrionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-2.25197198372708,2
"Apocellus sphaericollis","Apocellus","Staphylinidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-3.34323987557382,3
"Ataenius cognatus","Ataenius","Scarabaeidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-2.03370490615216,2
"Cratacanthus dubius","Cratacanthus","Carabidae","Coleoptera","Insecta","Arthropoda","imputed","imputed",-0.0446000251590166,3.80664624873994
"Dichromorpha viridis","Dichromorpha","Acrididae","Orthoptera","Insecta","Arthropoda","imputed","obs",-0.673922493792718,2
"Anoplotrupes stercorosus","Anoplotrupes","Geotrupidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-1.29627111881547,2
"Musca domestica","Musca","Muscidae","Diptera","Insecta","Arthropoda","obs","imputed",-1.74472749489669,2.51733728423511
"Bradycellus debilipes","Bradycellus","Carabidae","Coleoptera","Insecta","Arthropoda","imputed","imputed",-2.63727581021608,2.37303244596324
"Stenolophus conjunctus","Stenolophus","Carabidae","Coleoptera","Insecta","Arthropoda","imputed","imputed",-1.53713829944997,2.91181756061344
"Alectoris rufa","Alectoris","Phasianidae","Galliformes","Aves","Chordata","obs","obs",2.7230000000204,2.1
"Callipepla californica","Callipepla","Odontophoridae","Galliformes","Aves","Chordata","obs","imputed",2.13987908640124,2.15730134369729
"Galumna curvum","Galumna","Galumnidae","Sarcoptiformes","Arachnida","Arthropoda","imputed","imputed",-4.4017240546027,2.83304777965732
"Spermophilus erythrogenys","Spermophilus","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",2.40621646785326,2.2
"Urocitellus undulatus","Urocitellus","Sciuridae","Rodentia","Mammalia","Chordata","imputed","obs",1.70826084138561,2.1
"Cepheus cepheiformis","Cepheus","Cepheidae","Sarcoptiformes","Arachnida","Arthropoda","obs","imputed",-4.23062267392386,3.04790570105981
"Liacarus coracinus","Liacarus","Liacaridae","Sarcoptiformes","Arachnida","Arthropoda","obs","obs",-4.04575749056067,2
"Scutovertex minutus","Scutovertex","Scutoverticidae","Sarcoptiformes","Arachnida","Arthropoda","imputed","imputed",-4.76539800546971,2.57801484382112
"Accipiter cooperii","Accipiter","Accipitridae","Accipitriformes","Aves","Chordata","obs","obs",2.82930377283102,3.5
"Circus cyaneus","Circus","Accipitridae","Accipitriformes","Aves","Chordata","obs","obs",2.59400000000044,3.35
"Falco peregrinus","Falco","Falconidae","Falconiformes","Aves","Chordata","obs","obs",2.88099999997705,3.5
"Apodemus agrarius","Apodemus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",0.255272505103306,2.2
"Apodemus microps","Apodemus","Muridae","Rodentia","Mammalia","Chordata","imputed","imputed",1.38078118443789,2.10720679222244
"Crocidura leucodon","Crocidura","Soricidae","Eulipotyphla","Mammalia","Chordata","obs","obs",-0.0506099933550872,2.65
"Glaucomys sabrinus","Glaucomys","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",2.13839744299055,2
"Lasiopodomys brandtii","Lasiopodomys","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",1.97229542861114,2
"Myodes gapperi","Myodes","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",0.173186268412274,2.2
"Napaeozapus insignis","Napaeozapus","Dipodidae","Rodentia","Mammalia","Chordata","obs","obs",1.34830486304816,2.2
"Otospermophilus variegatus","Otospermophilus","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",2.82151352840477,2.1
"Sciurus vulgaris","Sciurus","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",0.945960703577569,2
"Sorex cinereus","Sorex","Soricidae","Eulipotyphla","Mammalia","Chordata","obs","obs",-0.552841968657781,2.7
"Tamiasciurus hudsonicus","Tamiasciurus","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",2.30356321591725,2.45
"Accipiter gentilis","Accipiter","Accipitridae","Accipitriformes","Aves","Chordata","obs","imputed",3.0187836888747,3.47358385107084
"Accipiter nisus","Accipiter","Accipitridae","Accipitriformes","Aves","Chordata","obs","obs",2.25017652592224,3.5
"Accipiter striatus","Accipiter","Accipitridae","Accipitriformes","Aves","Chordata","obs","obs",2.11599999995616,3.5
"Buteo jamaicensis","Buteo","Accipitridae","Accipitriformes","Aves","Chordata","obs","obs",3.13417710757677,3.45909090909091
"Buteo platypterus","Buteo","Accipitridae","Accipitriformes","Aves","Chordata","obs","imputed",2.60042832573213,3.47759853214006
"Falco mexicanus","Falco","Falconidae","Falconiformes","Aves","Chordata","obs","obs",2.85313216536591,3.5
"Falco tinnunculus","Falco","Falconidae","Falconiformes","Aves","Chordata","obs","obs",2.26294917471553,3.45
"Pernis apivorus","Pernis","Accipitridae","Accipitriformes","Aves","Chordata","obs","obs",2.84729256845525,3.15
"Channa argus","Channa","Channidae","Perciformes","Actinopterygii","Chordata","obs","obs",3.06228329788031,4.44
"Grampus griseus","Grampus","Delphinidae","Cetacea","Mammalia","Chordata","obs","obs",5.58827170684233,4.02
"Lagenorhynchus acutus","Lagenorhynchus","Delphinidae","Cetacea","Mammalia","Chordata","obs","obs",5.26007138798508,4.05
"Carcharodon carcharias","Carcharodon","Lamnidae","Lamniformes","Elasmobranchii","Chordata","obs","obs",6.2718416065365,4.53
"Doryteuthis gahi","Doryteuthis","Loliginidae","Teuthida","Cephalopoda","Mollusca","imputed","obs",0.17723373734651,3.2
"Isurus oxyrinchus","Isurus","Lamnidae","Lamniformes","Elasmobranchii","Chordata","obs","obs",5.76636974466706,4.5
"Lamna nasus","Lamna","Lamnidae","Lamniformes","Elasmobranchii","Chordata","obs","obs",4.91995401647378,4.57
"Cypris pubera","Cypris","Cyprididae","Podocopida","Ostracoda","Arthropoda","imputed","obs",-3.78928155323315,2
"Herpetocypris pascheri","Herpetocypris","Cyprididae","Podocopida","Ostracoda","Arthropoda","imputed","obs",-4.79310330139831,2
"Amazonetta brasiliensis","Amazonetta","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.60205999132796,2.2
"Anas americana","Anas","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.87800000001988,2.8
"Anas fulvigula","Anas","Anatidae","Anseriformes","Aves","Chordata","obs","imputed",2.99956548822598,2.45985779579665
"Aythya ferina","Aythya","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.91803033678488,2.5
"Aythya nyroca","Aythya","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.75891189239797,2.5
"Dendrocygna bicolor","Dendrocygna","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.87899999998796,2
"Tadorna variegata","Tadorna","Anatidae","Anseriformes","Aves","Chordata","obs","imputed",3.1901915805753,2.81807241138706
"Echinogammarus baicalensis","Echinogammarus","Gammaridae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-1.80061829017792,2.2673929006457
"Pallaseopsis quadrispinosa","Pallaseopsis","Pallaseidae","Amphipoda","Malacostraca","Arthropoda","imputed","obs",-2.00316224016424,2.25
"Ceriodaphnia reticulata","Ceriodaphnia","Daphniidae","Diplostraca","Branchiopoda","Arthropoda","obs","imputed",-4.95467702121334,2.15178661425719
"Eurycercus lamellatus","Eurycercus","Eurycercidae","Diplostraca","Branchiopoda","Arthropoda","obs","obs",-2.63140317479944,2
"Simocephalus expinosus","Simocephalus","Daphniidae","Diplostraca","Branchiopoda","Arthropoda","imputed","imputed",-4.13074824046398,2.11053008159681
"Aechmophorus occidentalis","Aechmophorus","Podicipedidae","Podicipediformes","Aves","Chordata","obs","obs",3.11859536522376,3.50555555555556
"Podiceps auritus","Podiceps","Podicipedidae","Podicipediformes","Aves","Chordata","obs","obs",2.65272969606925,3.42
"Podiceps nigricollis","Podiceps","Podicipedidae","Podicipediformes","Aves","Chordata","obs","obs",2.61500000000281,3.2
"Agrion sp.","Agrion","Coenagrionidae","Odonata","Insecta","Arthropoda","imputed","obs",-1.55043080356217,3
"Anax sp.","Anax","Aeshnidae","Odonata","Insecta","Arthropoda","imputed","obs",0.274016793120119,3
"Chironomus sp.","Chironomus","Chironomidae","Diptera","Insecta","Arthropoda","obs","imputed",-2.58894170461836,2.32361505680902
"Coenagrion sp.","Coenagrion","Coenagrionidae","Odonata","Insecta","Arthropoda","obs","obs",-1.74283217732662,3
"Microcarbo melanoleucos","Microcarbo","Phalacrocoracidae","Pelecaniformes","Aves","Chordata","imputed","imputed",3.30086944066812,4.04135395886704
"Pelecanus conspicillatus","Pelecanus","Pelecanidae","Pelecaniformes","Aves","Chordata","obs","obs",3.74075732330777,4.01
"Arctodiaptomus gracilis","Arctodiaptomus","Diaptomidae","Calanoida","Hexanauplia","Arthropoda","imputed","imputed",-5.04383843396203,2.39080267082288
"Eucyclops leuckartii","Eucyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.56109065228464,2.95594279329511
"Eucyclops macruroides","Eucyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.56109065228464,2.95594279329511
"Gammarus sp.","Gammarus","Gammaridae","Amphipoda","Malacostraca","Arthropoda","obs","imputed",-2.10808555552427,2.23342598855386
"Mesocyclops leuckartii","Mesocyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.68251894996369,2.86482711106407
"Pelecanus crispus","Pelecanus","Pelecanidae","Pelecaniformes","Aves","Chordata","obs","obs",3.98000337158375,4.145
"Pelecanus erythrorhynchos","Pelecanus","Pelecanidae","Pelecaniformes","Aves","Chordata","obs","obs",3.74899999997487,4.25
